EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
430582,MAUI CO.,KOKOMO,02/21/2013,1303,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,0,WSW,0,WSW,KOKOMO,02/21/2013,2353,20.8678,-156.3066,20.8677,-156.306,"Kaupakalua Road was closed near Haiku and Makawao avenues in Makawao because of high water.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",51
430596,MAUI CO.,KAUPAKULUA,02/21/2013,1453,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,NNE,1,NE,KAUPAKULUA,02/21/2013,2353,20.8873,-156.2964,20.8863,-156.2952,"Kaupakalua Road was closed between West Kuiaha Road and Awalau Road because of high water.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",52
430612,MAUI CO.,KOKOMO,02/21/2013,1509,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,SW,0,SW,KOKOMO,02/21/2013,2353,20.8652,-156.3076,20.8652,-156.3056,"Makawao Avenue was closed between Kee Road and Kokomo Road because of high water.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",53
430618,MAUI CO.,MAKAWAO,02/21/2013,1559,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,NE,1,ENE,MAKAWAO,02/21/2013,2353,20.8559,-156.3111,20.8557,-156.3102,"Brewer Road was closed and impassable due to high water from rainfall.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",54
430637,MAUI CO.,KOKOMO,02/21/2013,1720,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,SW,1,SW,KOKOMO,02/21/2013,2353,20.8617,-156.3107,20.8616,-156.3083,"Kee Road was closed between Makawao Avenue and Baldwin Avenue due to flooding.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",55
430684,MAUI CO.,KOKOMO,02/21/2013,1930,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,SW,1,SSW,KOKOMO,02/21/2013,2353,20.8592,-156.3078,20.8591,-156.3059,"Makawao Avenue was closed between Piiholo and Kokomo Road, also between Apana and Laie Road.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",56
430713,MAUI CO.,HALIIMAILE,02/21/2013,2120,Flash Flood, , ,0,0,0,0,HI,HST-10, ,71591,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,ENE,1,ENE,HALIIMAILE,02/21/2013,2353,20.8724,-156.322,20.8729,-156.3193,"Kaluanui Road and Kealaloa Avenue were closed due to flooding.","Heavy rain brought flash flooding, mainly to the Valley Isle of Maui.  There were no reports of serious injuries.  The costs of any property damage were not available.",57
462044,MAUI CO.,KEAWAKAPU,07/29/2013,1857,Flash Flood, , ,0,0,0,0,HI,HST-10, ,76550,C,9,HFO,0,0,Fire Department/Rescue,Heavy Rain, , ,1,E,1,E,KEAWAKAPU,07/29/2013,2040,20.6973,-156.432,20.6977,-156.4313,"Three feet of water was diverted from a clogged stream and then damaged a home in the Kihei/Wailea area, in the Maui Meadows subdivision.","Flossie, downgraded to tropical depression status as it neared Maui at 1700 HST on the 29th, affected the state from July 28th through the 30th, though high surf continued through the 31st on the Big Island of Hawaii.  The system brought surf of 8 to 15 feet along east-facing shores of most islands, thunderstorms, heavy rain and a flash flood, and wind.  One man was injured by lightning on Maui, and power outages occurred on the Big Island, Maui, and Molokai.  The cost of damages was not available.",58
480367,MAUI CO.,WAILUKU,11/10/2013,54,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,NNW,1,NNW,WAILUKU,11/10/2013,411,20.8917,-156.5041,20.8918,-156.5038,"Fire crew responded to report of flooding at 399 N. Market Street in Wailuku.  High water affected a church building and nearby apartments.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",59
480368,MAUI CO.,WAILUKU,11/10/2013,121,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,E,1,E,WAILUKU,11/10/2013,411,20.8808,-156.4866,20.8809,-156.4862,"A home became flooded along Holua Drive in Kahului.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",60
480370,MAUI CO.,PUUNENE,11/10/2013,136,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,NNW,1,N,PUUNENE,11/10/2013,411,20.8825,-156.4727,20.8824,-156.4723,"A home became flooded along S. Kamehameha Avenue in  Kahului.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",61
480372,MAUI CO.,PUUNENE,11/10/2013,203,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,NW,1,NW,PUUNENE,11/10/2013,411,20.8839,-156.4808,20.8841,-156.4804,"A home became flooded along Aleo Place in Kahului.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",62
480373,MAUI CO.,WAILUKU,11/10/2013,212,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,ENE,1,ENE,WAILUKU,11/10/2013,411,20.8832,-156.4888,20.8835,-156.4883,"A home became flooded along Pala Circle in Kahului.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",63
480374,MAUI CO.,WAILUKU,11/10/2013,218,Flash Flood, , ,0,0,0,0,HI,HST-10, ,80117,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,E,1,E,WAILUKU,11/10/2013,411,20.8793,-156.4883,20.8793,-156.4877,"A home became flooded along Palama Drive in Kahului.","An upper level low north of the islands combined with a surface trough and shear line to produce heavy rain and flash flooding over parts of the Aloha State.  There were no reports of serious injuries.  The cost of damages was not available.",64
489052,MAUI CO.,NUU,01/22/2014,1000,Flash Flood, , ,0,0,0,0,HI,HST-10, ,81476,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,W,0,WSW,NUU,01/22/2014,1130,20.6309,-156.1885,20.6282,-156.1872,"Piilani Highway, or Highway 31, was closed between mile marker 31 and Nuu Landing in East Maui due to high water.  This is the Hawelewele Gulch area near Kaupo.","A cold front moved rapidly through the Aloha State.  There were only limited areas of heavy rain as the system moved from west to east across the island chain, though a flash flood did occur in East Maui.  Also, a male tourist was struck by a falling branch at a golf course on Oahu and died from his injuries.||Power poles and lines, and trees, were downed in several areas as the front pushed through the state; a metal roof was blown off a home in Kunia Camp on Oahu; and three boats ran aground, and a boat lost its moorings, near Hilo on the Big Island.  Very strong winds also occurred over the Big Island summits.",65
528463,MAUI CO.,KAHAKULOA,07/20/2014,920,Flash Flood, , ,0,0,0,0,HI,HST-10, ,87456,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,0,SSE,0,SSE,KAHAKULOA,07/20/2014,1018,20.9959,-156.5485,20.9958,-156.5481,"Flooding in Kahakuloa Stream inundated the bridge in Kahakuloa town in windward West Maui and briefly closed Kahekili Highway in that area.","An upper trough near the Hawaiian Islands acted on remnant moisture from former Tropical Storm Wali to generate heavy showers and thunderstorms.  The rain was intense enough to produce flash flooding in windward parts of Oahu and in windward West Maui.  Strong winds accompanied the precipitation, and blew down trees and damaged homes.  Also, a man, snorkeling with a group, died when he succumbed to strong winds and high waves that battered the area off Maui on the 20th.||The cost of damages to homes and other structures, and other physical property, was not available.",66
548763,MAUI CO.,KOKOMO,12/22/2014,2016,Flash Flood, , ,0,0,0,0,HI,HST-10, ,91574,C,9,HFO,0,0,Law Enforcement,Heavy Rain, , ,1,WSW,0,WSW,KOKOMO,12/23/2014,434,20.8668,-156.308,20.8665,-156.3061,"Kahului Police reported flooding around Maliko Gulch and Makawao Avenue.","A front at the surface and its accompanying upper air trough brought heavy downpours and thunderstorms to the islands.  Flash flooding conditions developed on Maui, the Big Island of Hawaii, and Kauai as the system slowly made its way through the Aloha State. High winds and blizzard conditions also occurred at the summits of Mauna Kea and Mauna Loa on the Big Island of Hawaii.  There were no reports of significant injuries or property damage, though more than 60 hikers had to be evacuated from Kalalau Valley on the north side of Kauai on December 24th after multiple streams became impassable because of several days of moderate to heavy rain.",67
548786,MAUI CO.,KAUNAKAKAI,12/23/2014,2000,Flash Flood, , ,0,0,0,0,HI,HST-10, ,91574,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,WNW,0,S,KAUNAKAKAI,12/23/2014,2113,21.1022,-157.0379,21.0968,-157.0295,"Maunaloa Highway was closed at the Kaunakakai Gulch due to high water on the island of Molokai.","A front at the surface and its accompanying upper air trough brought heavy downpours and thunderstorms to the islands.  Flash flooding conditions developed on Maui, the Big Island of Hawaii, and Kauai as the system slowly made its way through the Aloha State. High winds and blizzard conditions also occurred at the summits of Mauna Kea and Mauna Loa on the Big Island of Hawaii.  There were no reports of significant injuries or property damage, though more than 60 hikers had to be evacuated from Kalalau Valley on the north side of Kauai on December 24th after multiple streams became impassable because of several days of moderate to heavy rain.",68
596152,MAUI CO.,NUU,08/17/2015,1958,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99265,C,9,HFO,0,0,Law Enforcement,Heavy Rain, , ,0,ESE,0,E,NUU,08/17/2015,2115,20.6287,-156.1769,20.6294,-156.1725,"Water over the road forced the closure of Piilani Highway at mile marker 29 in the Nuu area, not far from Kaupo on the island of Maui.","With low- and high-level features destabilizing a very moist, tropical air mass; intense showers and isolated thunderstorms developed over parts of the Aloha State. The rain caused small stream and drainage ditch flooding, ponding on roadways, and areas of flash flooding.",69
596158,MAUI CO.,KEOKEA,08/20/2015,1630,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99265,C,9,HFO,0,0,County Official,Heavy Rain, , ,2,SSW,2,SSW,KEOKEA,08/20/2015,1852,20.6908,-156.3794,20.6926,-156.3782,"Kula Highway in Upcountry Maui closed near Sun Yat Sen Park due to flash flooding and debris on the road.","With low- and high-level features destabilizing a very moist, tropical air mass; intense showers and isolated thunderstorms developed over parts of the Aloha State. The rain caused small stream and drainage ditch flooding, ponding on roadways, and areas of flash flooding.",70
596185,MAUI CO.,KAUPO,08/23/2015,1915,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Law Enforcement,Heavy Rain, , ,1,NNE,2,W,KIPAHULU,08/23/2015,2115,20.6404,-156.1166,20.6466,-156.098,"Flash flooding waters covered Piilani Highway on Maui near Kaupo between mile markers 37 and 38, and near mile marker 29.  The water was deep enough to make the road impassable.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",71
596202,MAUI CO.,WAIANAPANAPA SP,08/23/2015,2135,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Law Enforcement,Heavy Rain, , ,3,WNW,3,WNW,WAIANAPANAPA SP,08/23/2015,2310,20.8,-156.0427,20.8006,-156.0411,"Ulaino Road near Hana on Maui was closed due to deep water over the surface.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",72
596223,MAUI CO.,KIPAHULU,08/24/2015,645,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,ENE,1,E,KIPAHULU,08/24/2015,1255,20.6528,-156.0585,20.6518,-156.0599,"Parts of Kipahulu on Maui became inaccessible because of flooding on the Hana Highway near the town.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",73
596224,MAUI CO.,KAUPO,08/24/2015,700,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,NE,2,WSW,KIPAHULU,08/24/2015,1255,20.6424,-156.1026,20.6451,-156.0962,"Deep water from heavy rain covered Piilani Highway between mile markers 38 and 39 near Kaupo on the island of Maui.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",74
596225,MAUI CO.,WAIANAPANAPA SP,08/24/2015,710,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,W,1,NNE,HANA,08/24/2015,1255,20.7812,-156.0127,20.7797,-155.9746,"High water from flooding closed the Hana Highway between mile markers 29 and 36 near Hana on the island of Maui.  Several schools in the Hana area, and around Kaunakakai on Molokai, were closed for the day because of the road flooding and power outages.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",75
596226,MAUI CO.,WAIANAPANAPA SP,08/24/2015,746,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,0,NNW,1,NNW,WAIANAPANAPA SP,08/24/2015,1255,20.7863,-156.0036,20.787,-156.0023,"Flooding waters forced the closure of Wainapanapa State Park north of Hana on the island of Maui.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",76
596227,MAUI CO.,WAILUKU HEIGHTS,08/24/2015,755,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,2,W,2,W,WAILUKU HEIGHTS,08/24/2015,1255,20.8808,-156.5456,20.8818,-156.5443,"Inundation forced the closure of Iao Valley State Park near Wailuku on the island of Maui.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",77
596228,MAUI CO.,PUKOO,08/24/2015,756,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,SSW,0,SSE,PUKOO,08/24/2015,1255,21.073,-156.8036,21.0749,-156.7973,"Flooding near mile marker 16 at Pukoo along Kamehameha IV Highway on the island of Molokai forced the closure of the roadway in that area.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",78
596243,MAUI CO.,NAPILI,08/25/2015,815,Flash Flood, , ,0,0,0,0,HI,HST-10, ,99266,C,9,HFO,0,0,County Official,Heavy Rain, , ,0,NW,0,W,NAPILI,08/25/2015,959,20.982,-156.6723,20.9806,-156.6735,"Lower Honoapiilani Highway was flooded by excessive rainfall near Kahana and Honokowai.  And the towns themselves also experienced flooding in different neighborhoods.","A mesoscale convective system developed near the Aloha State and moved through the area as deep, tropical moisture became entrenched over the region as Tropical Depression Kilo passed south of the islands.  Heavy rain, thunderstorms, and flash flooding were the result of all these ingredients.",79
618480,MAUI CO.,HALAWA VALLEY,03/25/2016,1554,Flash Flood, , ,0,0,0,0,HI,HST-10, ,103455,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,WSW,0,SSE,HALAWA VALLEY,03/25/2016,1554,21.1627,-156.7698,21.1639,-156.7471,"Maui Civil Defense reported a swift water rescue of a family of eight in Halawa Valley at the east end of Molokai.  Another party of 12 was also located and helped to leave the area.  The groups had been trapped by high water rising in a stream and waited for the water to subside before exiting the valley.  When firefighters arrived on the scene, everyone had already successfully crossed the stream.","A period of light winds with plenty of low-level moisture and transiting upper disturbances produced heavy showers and isolated thunderstorms over much of the Aloha State.  There were also flash flood events as time went along.  No serious injuries were reported.||The costs of any damages from the heavy downpours were not available, including damages to a barge, the Wade K, that went aground at the Wailua Marina on Kauai in the early morning hours of the 25th (after the Wailua River had flooded).",80
618305,MAUI CO.,HUELO,03/25/2016,1641,Flash Flood, , ,0,0,0,0,HI,HST-10, ,103455,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,3,NW,2,NW,HUELO,03/25/2016,1656,20.9262,-156.2654,20.9246,-156.2491,"A hiker requested a rescue at the Bamboo Forest near Huelo on Maui because of flash flooding conditions.","A period of light winds with plenty of low-level moisture and transiting upper disturbances produced heavy showers and isolated thunderstorms over much of the Aloha State.  There were also flash flood events as time went along.  No serious injuries were reported.||The costs of any damages from the heavy downpours were not available, including damages to a barge, the Wade K, that went aground at the Wailua Marina on Kauai in the early morning hours of the 25th (after the Wailua River had flooded).",81
627608,MAUI CO.,HANA,05/08/2016,1240,Flash Flood, , ,0,0,0,0,HI,HST-10, ,104793,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,WSW,0,W,HANA,05/08/2016,1600,20.768,-155.9889,20.7691,-155.9872,"Maui County officials reported flooding and road closures on Ulaino and Waikoloa roads in Hana.","A weakening front and an upper trough combined to generate heavy showers over parts of Kauai, Oahu, the Big Island of Hawaii, and, most particularly, Maui.  The rain caused ponding on roadways, and small stream and drainage ditch flooding.  Flash flooding occurred on Maui, in and around Hana, where roads were closed for a time because of high water.  There were no reports of serious injuries or property damage.",82
643082,MAUI CO.,NUU,07/24/2016,930,Flash Flood, , ,0,0,0,0,HI,HST-10, ,107196,C,9,HFO,0,0,Emergency Manager,Heavy Rain / Tropical System, , ,1,W,2,W,NUU,07/24/2016,1209,20.6312,-156.1926,20.6277,-156.2125,"Heavy rain from Tropical Storm Darby closed Piilani Highway in the southern part of East Maui between mile markers 25 and 38 at Pahihi Gulch.","Tropical Storm Darby affected the island chain with high surf, gusty winds, and heavy downpours; from the Big Island to Kauai.  Some of the precipitation resulted in flash flooding.  There were power outages, and downed trees and power poles in parts of the Big Island and Oahu.  However, there were no reports of significant injuries.  The cost of damages was not available.||Surf heights varied around the island chain, though affected east-facing shores were on Kauai, Oahu, Molokai, Maui, and the Big Island of Hawaii. Most surf was in the 8 to 12-foot range, with some Big Island beaches seeing heights as high as 20 feet on the 22nd and 23rd.",83
655232,MAUI CO.,WAILUKU HEIGHTS,09/13/2016,1914,Flash Flood, , ,0,0,0,0,HI,HST-10, ,109487,C,9,HFO,0,0,County Official,Heavy Rain, , ,2,W,1,WNW,WAILUKU HEIGHTS,09/13/2016,2114,20.8825,-156.5466,20.8861,-156.5317,"Flash flood waters along the Wailuku River inundated the Iao Valley.  There was significant damage at the Iao Valley State Park and Kepaniwai Heritage Gardens County Park.  Also, a debris flow and flooding occurred along Honoapiilani Highway between Maalaea and Lahaina.","As a weak tropical disturbance with abundant low-level moisture moved through the islands, an upper low moved in from the northwest.  This combination generated heavy showers and thunderstorms, which then resulted in flash flooding over Maui, especially in the Iao Valley.  Other parts of the state received heavy rainfall as well.  An initial estimate of damages was about $15 million; though this was, apparently, for public costs.  No estimate was available for private losses.  No serious injuries were reported, though several residents from Iao Valley had to be rescued because of flood waters.",84
655241,MAUI CO.,NUU,09/14/2016,1300,Flash Flood, , ,0,0,0,0,HI,HST-10, ,109487,C,9,HFO,0,0,County Official,Heavy Rain, , ,3,W,3,WSW,NUU,09/14/2016,1445,20.6237,-156.2238,20.6202,-156.2222,"Streams were overflowing along Piilani Highway on Maui between mile markers 20 and 30, causing debris flows.","As a weak tropical disturbance with abundant low-level moisture moved through the islands, an upper low moved in from the northwest.  This combination generated heavy showers and thunderstorms, which then resulted in flash flooding over Maui, especially in the Iao Valley.  Other parts of the state received heavy rainfall as well.  An initial estimate of damages was about $15 million; though this was, apparently, for public costs.  No estimate was available for private losses.  No serious injuries were reported, though several residents from Iao Valley had to be rescued because of flood waters.",85
655244,MAUI CO.,KEANAE,09/15/2016,425,Flash Flood, , ,0,0,0,0,HI,HST-10, ,109487,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,WSW,1,WSW,KEANAE,09/15/2016,523,20.8616,-156.1638,20.8632,-156.1616,"Part of the Hana Highway near Keanae in windward East Maui was closed due to a debris flow and high water.","As a weak tropical disturbance with abundant low-level moisture moved through the islands, an upper low moved in from the northwest.  This combination generated heavy showers and thunderstorms, which then resulted in flash flooding over Maui, especially in the Iao Valley.  Other parts of the state received heavy rainfall as well.  An initial estimate of damages was about $15 million; though this was, apparently, for public costs.  No estimate was available for private losses.  No serious injuries were reported, though several residents from Iao Valley had to be rescued because of flood waters.",86
655248,MAUI CO.,WAILUKU HEIGHTS,09/16/2016,1916,Flash Flood, , ,0,0,0,0,HI,HST-10, ,109487,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,2,W,1,WNW,WAILUKU HEIGHTS,09/16/2016,2158,20.8817,-156.5445,20.8841,-156.5386,"An emergency manager reported two homes in Iao Valley inundated with water overflowing from the Wailuku River (Iao Stream).  The waterway had been rerouted by the extreme downpours that had occurred, and this was likely causing the problem of water getting into the residents' homes.","As a weak tropical disturbance with abundant low-level moisture moved through the islands, an upper low moved in from the northwest.  This combination generated heavy showers and thunderstorms, which then resulted in flash flooding over Maui, especially in the Iao Valley.  Other parts of the state received heavy rainfall as well.  An initial estimate of damages was about $15 million; though this was, apparently, for public costs.  No estimate was available for private losses.  No serious injuries were reported, though several residents from Iao Valley had to be rescued because of flood waters.",87
665129,MAUI CO.,UKUMEHAME BP,12/11/2016,1925,Flash Flood, , ,0,0,0,0,HI,HST-10, ,111505,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,ESE,1,ESE,UKUMEHAME BP,12/11/2016,2229,20.7934,-156.5665,20.7924,-156.5631,"A portion of Highway 30, the Honoapiilani Highway, was closed between the North Kihei Road junction and Papalaua State Wayside Park on Maui due to flooding.","Another upper air disturbance triggered heavy showers and rain over portions of the island chain.  The precipitation caused mainly small stream and drainage ditch flooding, and ponding on roadways, though a flash flooding event did occur on Maui.  No serious injuries or property damage were reported.",88
665351,MAUI CO.,KEANAE,12/31/2016,1000,Flash Flood, , ,0,0,0,0,HI,HST-10, ,111540,C,9,HFO,0,0,County Official,Heavy Rain, , ,1,SW,1,SSE,KEANAE,12/31/2016,1539,20.859,-156.1604,20.8607,-156.1461,"Hana Highway in windward Maui was closed between mile markers 14 and 16 due to a downed tree and other debris from flooding.","A slow-moving front stalled over the Valley Isle of Maui and brought heavy rain and showers.  The system produced flash flooding conditions in windward Maui on the 31st. No serious injuries were reported.  The costs of any damages were not available.",89
674253,MAUI CO.,I KIHEI,02/11/2017,1920,Flash Flood, , ,0,0,0,0,HI,HST-10, ,112867,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,1,W,1,W,I KIHEI,02/11/2017,2000,20.7691,-156.459,20.7691,-156.4587,"South Kihei Road on Maui was closed between Wailana Place and Kaonoulu Street because of two feet of water on the roadway.","A front moving through the state produced heavy rain and thunderstorms, flash flooding, and gusty winds.  Downed power lines and trees, and ponding on roadways were almost commonplace occurrences with the system.  However, there were no reports of serious injuries.  The total cost of any damages was not available.",90
674317,MAUI CO.,KOKOMO,02/27/2017,1949,Flash Flood, , ,0,0,0,0,HI,HST-10, ,112880,C,9,HFO,0,0,Law Enforcement,Heavy Rain, , ,1,WSW,0,WSW,KOKOMO,02/27/2017,2128,20.8671,-156.307,20.8676,-156.3066,"Maui police reported heavy flooding on Kokomo Road at Makawao Avenue just north of Makawao.","The combination of a nearby surface low and upper trough brought heavy showers and thunderstorms to parts of the Aloha State, mainly Kauai, Oahu, and Maui.  Some of the rainfall was enough to cause flash flooding in a few instances.  However, there were no reports of serious injuries.  The total cost of damages was not known, but a report about flooding at Waimea Valley Park on Oahu on the 28th indicated damages in the $10's of thousands.",91
674325,MAUI CO.,KOALI,02/28/2017,2023,Flash Flood, , ,0,0,0,0,HI,HST-10, ,112880,C,9,HFO,0,0,Emergency Manager,Heavy Rain, , ,0,N,0,N,KOALI,02/28/2017,2328,20.6843,-156.0293,20.6844,-156.0304,"A debris flow, in this case a rock slide, caused by heavy rain blocked both lanes of Hana Highway in the vicinity of Wailua Falls in the eastern portion of East Maui.","The combination of a nearby surface low and upper trough brought heavy showers and thunderstorms to parts of the Aloha State, mainly Kauai, Oahu, and Maui.  Some of the rainfall was enough to cause flash flooding in a few instances.  However, there were no reports of serious injuries.  The total cost of damages was not known, but a report about flooding at Waimea Valley Park on Oahu on the 28th indicated damages in the $10's of thousands.",92
678652,MAUI CO.,I KIHEI,03/07/2017,1603,Flash Flood, , ,0,0,0,0,HI,HST-10, ,113413,C,9,HFO,0,0,Broadcast Media,Heavy Rain, , ,1,W,1,WSW,I KIHEI,03/07/2017,1926,20.7684,-156.4589,20.7684,-156.458,"Portion of S. Kihei Road was closed due to flash flooding.  Several homes had to be evacuated as well.  Several vehicles and condominiums were damaged, and seven individuals trapped by the flood had to be rescued by fire crews.","An upper trough near the island chain induced heavy downpours and thunderstorms over Maui, particularly the leeward Haleakala area.  Remnant moisture from an old front was sufficient to bring intense rainfall that inundated Kulanihakoi Gulch, which then led to South Kihei Road being flooded.  Seven individuals trapped by the deluge had to be rescued by fire crews, and the flooding waters damaged several vehicles and condominiums.  The system also produced heavy rain and thunderstorms over the Big Island of Hawaii (where small hail fell on the 9th, as well) and Oahu.  No serious injuries were reported.  The cost of damages was not determined.",93
